0,1,predictions,truth
0.20466515438781627,0.7953348456121837,1,1
0.13474629847240222,0.865253701527598,1,1
0.2156685493503086,0.7843314506496915,1,1
0.21387783075530178,0.7861221692446982,1,1
0.44610171277039046,0.5538982872296097,1,1
0.316993463586929,0.6830065364130712,1,1
0.1053359476498553,0.8946640523501447,1,1
0.2125396055846575,0.7874603944153424,1,1
0.22236125912014815,0.7776387408798519,1,1
0.2531660798208622,0.7468339201791379,1,1
0.3953274203386198,0.6046725796613804,1,1
0.23107977542340075,0.7689202245765994,1,1
0.18402943174127956,0.8159705682587206,1,1
0.27077888661550154,0.7292211133844986,1,1
0.16687243280979946,0.8331275671902006,1,1
0.14877681394461223,0.8512231860553879,1,1
0.1596775332360609,0.8403224667639391,1,1
0.17469633555662795,0.8253036644433722,1,1
0.15972516512788962,0.8402748348721104,1,1
0.06470908781604996,0.9352909121839502,1,1
0.17146050764235826,0.8285394923576419,1,1
0.14307247139013846,0.8569275286098617,1,1
0.28056234010908493,0.7194376598909151,1,1
0.10454228856320907,0.895457711436791,1,1
0.07206802873534224,0.9279319712646579,1,1
0.1287485780227701,0.87125142197723,1,1
0.3263616744806933,0.6736383255193069,1,1
0.15515963841930538,0.8448403615806945,1,1
0.6674823866502663,0.3325176133497336,0,1
0.1016486196246312,0.898351380375369,1,1
0.4201142795943412,0.5798857204056587,1,1
0.2363771324346396,0.7636228675653606,1,1
0.1760591291190366,0.8239408708809633,1,1
0.11793708314634187,0.8820629168536581,1,1
0.11157096253223102,0.888429037467769,1,1
0.21728799501127397,0.7827120049887263,1,1
0.5895851203644145,0.4104148796355857,0,1
0.16367873554930823,0.8363212644506919,1,1
0.4520250043103651,0.5479749956896349,1,1
0.19005616128976383,0.8099438387102362,1,1
0.26133567584330575,0.7386643241566941,1,1
0.24741676539174282,0.7525832346082572,1,1
0.39291577213704604,0.6070842278629539,1,1
0.22467339369450864,0.7753266063054913,1,1
0.2084053764257971,0.7915946235742031,1,1
0.1499703903218783,0.8500296096781216,1,1
0.2631658708517495,0.7368341291482505,1,1
0.2902448080815816,0.7097551919184184,1,1
0.31045766972597877,0.6895423302740212,1,1
0.15632096041851998,0.8436790395814803,1,1
0.21756816282666247,0.7824318371733376,1,1
0.19194335779847405,0.808056642201526,1,1
0.15402915719644084,0.8459708428035593,1,1
0.3652911991073108,0.6347088008926893,1,1
0.17814633517703926,0.8218536648229606,1,1
0.09455726124540882,0.9054427387545911,1,1
0.22364508331739244,0.7763549166826076,1,1
0.1612616560179729,0.838738343982027,1,1
0.21046313039368075,0.7895368696063192,1,1
0.19270620176574388,0.8072937982342563,1,1
0.27460914188978414,0.7253908581102161,1,1
0.27621675885666525,0.723783241143335,1,1
0.2694477807839936,0.7305522192160065,1,1
0.24238698450108384,0.7576130154989161,1,1
0.2617124993081632,0.7382875006918369,1,1
0.1725945585359894,0.8274054414640106,1,1
0.23023204392878896,0.7697679560712111,1,1
0.11617361126078533,0.8838263887392147,1,1
0.45190847977876175,0.5480915202212382,1,1
0.18509546336652868,0.8149045366334715,1,1
0.14293877818618783,0.8570612218138123,1,1
0.16219162103826018,0.8378083789617399,1,1
0.12562375449378135,0.8743762455062185,1,1
0.14026760310976144,0.8597323968902387,1,1
0.13621481606568536,0.8637851839343147,1,1
0.23970335137151672,0.7602966486284833,1,1
0.1869445681151215,0.8130554318848784,1,1
0.27631830685909153,0.7236816931409085,1,1
0.07025349070606947,0.9297465092939307,1,1
0.3366378018065521,0.6633621981934477,1,1
0.47014787884721276,0.5298521211527873,1,1
0.21074338343527813,0.7892566165647219,1,1
0.19663049334909194,0.8033695066509079,1,1
0.47302093431443765,0.5269790656855625,1,1
0.2035397439810739,0.7964602560189262,1,1
0.11628909889687954,0.8837109011031206,1,1
0.050498794294064266,0.9495012057059357,1,1
0.06713253458492503,0.9328674654150748,1,1
0.47920418413768534,0.5207958158623148,1,1
0.17859065425661771,0.8214093457433824,1,1
0.41539302161821146,0.5846069783817884,1,1
0.23597835363973102,0.764021646360269,1,1
0.06588223188495784,0.9341177681150422,1,1
0.19735049337501379,0.8026495066249861,1,1
0.07114676171731561,0.9288532382826845,1,1
0.13977108390015192,0.8602289160998481,1,1
0.10341000158516986,0.8965899984148302,1,1
0.14158666474720571,0.8584133352527943,1,1
0.3123100710872225,0.6876899289127775,1,1
0.19324036052970545,0.8067596394702946,1,1
0.30007777796456164,0.6999222220354384,1,1
0.38235342209901035,0.6176465779009899,1,1
0.10195194159259313,0.8980480584074069,1,1
0.34123981494480327,0.6587601850551967,1,1
0.20089156700579333,0.7991084329942068,1,1
0.16332805718792617,0.8366719428120738,1,1
0.2693856882864965,0.7306143117135038,1,1
0.35225957666618307,0.647740423333817,1,1
0.09789999478200645,0.9021000052179935,1,1
0.19107008572142964,0.8089299142785705,1,1
0.07818053279501647,0.9218194672049835,1,1
0.16963911042630198,0.8303608895736981,1,1
0.17589758661126395,0.8241024133887361,1,1
0.32055917392729066,0.6794408260727094,1,1
0.04848649038150035,0.9515135096184998,1,1
0.26139658994124115,0.7386034100587591,1,1
